pytz==2020.1  # https://github.com/stub42/pytz
python-slugify==4.0.0  # https://github.com/un33k/python-slugify
Pillow==7.1.2  # https://github.com/python-pillow/Pillow
rcssmin==1.0.6  # https://github.com/ndparker/rcssmin
argon2-cffi==19.2.0  # https://github.com/hynek/argon2_cffi
whitenoise==5.0.1  # https://github.com/evansd/whitenoise
redis==3.5.0  # https://github.com/andymccurdy/redis-py
hiredis==1.0.1  # https://github.com/redis/hiredis-py

# Django
# ------------------------------------------------------------------------------
django==3.0.5  # pyup: < 3.1  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-model-utils==4.0.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.41.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.9.0  # https://github.com/django-crispy-forms/django-crispy-forms
django-compressor==2.4  # https://github.com/django-compressor/django-compressor
django-redis==4.11.0  # https://github.com/jazzband/django-redis

# Django REST Framework
djangorestframework  # https://github.com/encode/django-rest-framework
django-filter  # https://github.com/carltongibson/django-filter
django-oauth-toolkit  # https://github.com/evonove/django-oauth-toolkit
djangorestframework-simplejwt  # https://github.com/SimpleJWT/django-rest-framework-simplejwt

# 3rd Party Packages
# ------------------------------------------------------------------------------
django-ckeditor  # https://github.com/django-ckeditor/django-ckeditor
django-analytical  # https://github.com/jcassee/django-analytical
django_jalali  # https://github.com/slashmili/django-jalali
django-cors-headers  # https://github.com/adamchainz/django-cors-headers


